Organisation Chain,Auction ID,EMD Amount,Starting Price,Submission Start Date,Submission End Date,Auction Start Date,Product Category
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29657,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29659,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29658,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29660,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29651,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29692,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29674,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29700,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29701,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29702,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29703,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Haryana||Prison Department Haryana||Central Prison-1 Hisar,2025_HR_994,"20,000",16,07-Jun-2025 09:00 AM,10-Jun-2025 05:00 PM,16-Jun-2025 09:00 AM,Others
Govt of Uttar Pradesh||U.P. Co-operative Sugar Factories Federation Ltd.,2025_UP_1562,"52,000","3,350",26-May-2025 10:10 AM,10-Jun-2025 06:55 PM,12-Jun-2025 10:00 AM,Miscellaneous
"Govt of Maharashtra||Revenue And Forest Department (Maharashtra)||PCCF Head of Forest Force, Maharashtra Forest Department||Office of the CCF Gadchiroli||Office of the DCF Wadsa",2025_MH_29582,,,06-Jun-2025 05:00 PM,11-Jun-2025 09:30 AM,11-Jun-2025 09:30 AM,Timber
Ministry of Defence||Directorate General Defence Estates||Southern Command Pune||CEO Cannanore,2025_MoD_3992,"25,000","12,075",28-May-2025 05:00 PM,11-Jun-2025 02:00 PM,12-Jun-2025 11:00 AM,Land/Building
Govt of West Bengal||Zilla Parishad West Bengal||Purba Medinipur||Patashpur II Panchayat Samity,2025_WB_4758,"15,000","7,50,000",05-Jun-2025 06:30 PM,11-Jun-2025 04:00 PM,13-Jun-2025 01:30 PM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Purba Medinipur||Patashpur II Panchayat Samity,2025_WB_4756,"4,000","2,00,000",05-Jun-2025 06:00 PM,11-Jun-2025 04:00 PM,13-Jun-2025 12:00 PM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Purba Medinipur||Patashpur II Panchayat Samity,2025_WB_4759,"16,000","8,00,000",05-Jun-2025 06:30 PM,11-Jun-2025 04:00 PM,13-Jun-2025 03:00 PM,Others
Govt of Jammu and Kashmir||Social Forestry Department  Jammu Region - Jammu and Kashmir||DFO Social Forestry Division Jammu,2025_JK_42,"20,000",,29-May-2025 02:30 PM,11-Jun-2025 04:30 PM,13-Jun-2025 11:30 AM,Timber
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council-Talegaon Dabhade,2025_MH_29621,"50,000","28,79,634",28-May-2025 12:30 PM,11-Jun-2025 05:00 PM,17-Jun-2025 10:00 AM,Others
Govt of Haryana||Prison Department Haryana||Central Prison-1 Hisar,2025_HR_993,"30,000","2,310",06-Jun-2025 03:00 PM,11-Jun-2025 05:00 PM,16-Jun-2025 09:00 AM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Howrah,2025_WB_4699,"36,864","1,48,785",22-May-2025 11:00 AM,11-Jun-2025 05:00 PM,25-Jun-2025 11:00 AM,Others
Govt of West Bengal||Murshidabad Zilla Parishad-West Bengal,2025_WB_4717,"1,86,363","18,63,629",28-May-2025 05:00 PM,11-Jun-2025 05:00 PM,16-Jun-2025 05:00 PM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh,2025_MoD_3976,"90,000","9,00,000",20-May-2025 06:00 PM,11-Jun-2025 06:00 PM,20-Jun-2025 10:00 AM,Others
"Govt of Maharashtra||Revenue And Forest Department (Maharashtra)||District Collector, Osmanabad",2025_MH_29571,"9,500","60,000",22-May-2025 11:00 AM,11-Jun-2025 06:55 PM,13-Jun-2025 11:00 AM,Miscellaneous
Govt of Haryana||Haryana Tourism Corporation Limited,2025_HR_991,"10,00,000","2,00,00,000",04-Jun-2025 09:05 AM,12-Jun-2025 11:00 AM,13-Jun-2025 11:00 AM,Miscellaneous
Ministry of Defence||Directorate General Defence Estates||Southern Command Pune||CEO Cannanore,2025_MoD_3999,"25,000","12,733",30-May-2025 05:30 PM,12-Jun-2025 02:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of West Bengal||Irrigation and Waterways Department||CE - D AND R,2025_WB_4726,"45,072","2,27,386",05-Jun-2025 05:30 PM,12-Jun-2025 04:00 PM,20-Jun-2025 11:00 AM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Murshidabad||Murshidabad Jiaganj Panchayat Samity,2025_WB_4741,"1,17,000","11,70,000",03-Jun-2025 05:00 PM,12-Jun-2025 04:00 PM,13-Jun-2025 02:30 PM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Murshidabad||Murshidabad Jiaganj Panchayat Samity,2025_WB_4744,"20,000","2,00,000",03-Jun-2025 05:00 PM,12-Jun-2025 04:00 PM,13-Jun-2025 02:30 PM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Murshidabad||Murshidabad Jiaganj Panchayat Samity,2025_WB_4743,"20,000","2,00,000",03-Jun-2025 05:00 PM,12-Jun-2025 04:00 PM,13-Jun-2025 02:30 PM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Murshidabad||Murshidabad Jiaganj Panchayat Samity,2025_WB_4742,"81,000","8,10,000",03-Jun-2025 05:00 PM,12-Jun-2025 04:00 PM,13-Jun-2025 02:30 PM,Others
Govt of West Bengal||Murshidabad Zilla Parishad-West Bengal,2025_WB_4763,"48,489","4,84,886",06-Jun-2025 05:00 PM,12-Jun-2025 05:00 PM,16-Jun-2025 05:00 PM,Others
"Govt of Maharashtra||Urban Development Department (Maharashtra)||Pune Metropolitan Region Development Authority||Land and Estate Department PMRDA,Pune",2025_MH_29575,"2,19,118","43,82,351",23-May-2025 05:00 PM,12-Jun-2025 05:00 PM,26-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Co-operation Marketing and Textiles Dept Mumbai||Commissioner for Cooperation and Registrar of Cooperative Societies Pune||District Dy registrar Cooperative Society Mumbai||Bhandari Co-op. Bank,2025_MH_29424,,"49,54,950",14-May-2025 11:00 AM,12-Jun-2025 05:00 PM,17-Jun-2025 01:00 PM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Yavatmal District - DMA||Municipal Council Arni,2025_MH_29756,"1,00,000","9,00,000",05-Jun-2025 04:00 PM,12-Jun-2025 05:00 PM,16-Jun-2025 11:00 AM,Others
Govt of Jammu and Kashmir||Social Forestry Department Kashmir Region - Jammu and Kashmir||DFO Social Forestry Division Srinagar,2025_JK_43,"11,000",,06-Jun-2025 09:00 AM,12-Jun-2025 06:00 PM,18-Jun-2025 11:00 AM,Timber
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh,2025_MoD_3978,800,"8,000",22-May-2025 06:00 PM,12-Jun-2025 06:00 PM,17-Jun-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Southern Command Pune||CEO Cannanore,2025_MoD_4000,"25,000","19,075",30-May-2025 05:30 PM,13-Jun-2025 02:00 PM,16-Jun-2025 11:00 AM,Land/Building
Govt of West Bengal||Zilla Parishad West Bengal||Purba Medinipur||Deshapran Panchayat Samity,2025_WB_4750,"10,000","98,415",05-Jun-2025 06:30 PM,13-Jun-2025 03:00 PM,24-Jun-2025 12:00 PM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Purba Medinipur||Deshapran Panchayat Samity,2025_WB_4749,"6,000","59,907",05-Jun-2025 06:30 PM,13-Jun-2025 03:00 PM,24-Jun-2025 12:00 PM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Purba Medinipur||Contai-III Panchayat Samity,2025_WB_4747,"4,200","58,177",05-Jun-2025 06:30 PM,13-Jun-2025 03:00 PM,24-Jun-2025 12:00 PM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Howrah,2025_WB_4700,"1,03,101","3,000",23-May-2025 11:00 AM,13-Jun-2025 05:00 PM,30-Jun-2025 11:00 AM,Others
Govt of West Bengal||University of Calcutta - West Bengal,2025_WB_4734,"13,000","6,50,000",30-May-2025 05:00 PM,13-Jun-2025 05:00 PM,19-Jun-2025 12:30 PM,Scrap/Disposables
Govt of West Bengal||District Magistrate Birbhum West Bengal||District L and LR officer Birbhum,2025_WB_4720,0.00,"10,28,938",30-May-2025 10:00 AM,13-Jun-2025 06:00 PM,20-Jun-2025 11:00 AM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Washim District-DMA||Municipal Council Mangarulpeer,2025_MH_29489,"50,000","3,52,700",16-May-2025 10:00 AM,13-Jun-2025 06:00 PM,19-Jun-2025 10:00 AM,Miscellaneous
Govt of West Bengal||District Magistrate Birbhum West Bengal||District L and LR officer Birbhum,2025_WB_4722,0.00,"7,27,463",30-May-2025 10:00 AM,13-Jun-2025 06:00 PM,20-Jun-2025 11:00 AM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Washim District-DMA||Municipal Council Mangarulpeer,2025_MH_29480,"1,00,000","4,52,600",16-May-2025 10:00 AM,13-Jun-2025 06:00 PM,19-Jun-2025 10:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Washim District-DMA||Municipal Council Mangarulpeer,2025_MH_29481,"1,00,000","4,52,600",16-May-2025 10:00 AM,13-Jun-2025 06:00 PM,19-Jun-2025 10:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Washim District-DMA||Municipal Council Mangarulpeer,2025_MH_29483,"1,00,000","4,81,100",16-May-2025 10:00 AM,13-Jun-2025 06:00 PM,19-Jun-2025 10:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Washim District-DMA||Municipal Council Mangarulpeer,2025_MH_29484,"1,00,000","3,58,600",16-May-2025 10:00 AM,13-Jun-2025 06:00 PM,19-Jun-2025 10:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Washim District-DMA||Municipal Council Mangarulpeer,2025_MH_29488,"50,000","3,58,600",16-May-2025 10:00 AM,13-Jun-2025 06:00 PM,19-Jun-2025 10:00 AM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Washim District-DMA||Municipal Council Mangarulpeer,2025_MH_29489,"50,000","3,52,700",16-May-2025 10:00 AM,13-Jun-2025 06:00 PM,19-Jun-2025 10:00 AM,Miscellaneous
Govt of West Bengal||District Magistrate Birbhum West Bengal||District L and LR officer Birbhum,2025_WB_4722,0.00,"7,27,463",30-May-2025 10:00 AM,13-Jun-2025 06:00 PM,20-Jun-2025 11:00 AM,Others
Govt of West Bengal||District Magistrate Birbhum West Bengal||District L and LR officer Birbhum,2025_WB_4720,0.00,"10,28,938",30-May-2025 10:00 AM,13-Jun-2025 06:00 PM,20-Jun-2025 11:00 AM,Others
Govt of West Bengal||District Magistrate Birbhum West Bengal||District L and LR officer Birbhum,2025_WB_4732,0.00,"2,17,274",30-May-2025 06:30 PM,13-Jun-2025 06:30 PM,20-Jun-2025 11:00 AM,Others
Govt of West Bengal||District Magistrate Birbhum West Bengal||District L and LR officer Birbhum,2025_WB_4733,0.00,"2,71,512",30-May-2025 06:30 PM,13-Jun-2025 06:30 PM,20-Jun-2025 11:00 AM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administartion Osmanabad District - DMA||Municipal Council Tuljapur,2025_MH_29557,"79,920","79,92,000",21-May-2025 10:00 AM,13-Jun-2025 06:55 PM,19-Jun-2025 11:00 AM,Miscellaneous
