Organisation Chain,Auction ID,EMD Amount,Starting Price,Submission Start Date,Submission End Date,Auction Start Date,Product Category
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Pune District- DMA||Municipal Council-Talegaon Dabhade,2025_MH_30059,"50,000","28,79,634",13-Jun-2025 06:55 PM,16-Jun-2025 03:00 PM,17-Jun-2025 01:00 PM,Miscellaneous
Govt of West Bengal||Zilla Parishad West Bengal||Purba Bardhaman,2025_WB_4762,"97,940","2,64,704",06-Jun-2025 11:10 AM,16-Jun-2025 03:00 PM,24-Jun-2025 11:00 AM,Others
Govt of West Bengal||Murshidabad Zilla Parishad-West Bengal||Beldanga - II,2025_WB_4752,"27,442","2,74,420",09-Jun-2025 06:00 PM,16-Jun-2025 04:00 PM,20-Jun-2025 10:00 AM,Others
Govt of West Bengal||Murshidabad Zilla Parishad-West Bengal||Beldanga - II,2025_WB_4751,"12,000","1,20,000",09-Jun-2025 06:00 PM,16-Jun-2025 04:00 PM,20-Jun-2025 10:00 AM,Others
"Govt of Maharashtra||Revenue And Forest Department (Maharashtra)||PCCF Head of Forest Force, Maharashtra Forest Department||Office of the CCF Gadchiroli||Office of the DCF Ballarshah",2025_MH_29913,,,14-Jun-2025 09:30 AM,16-Jun-2025 04:15 PM,16-Jun-2025 04:15 PM,Timber
Govt of West Bengal||Haldia Development Authority West Bengal,2025_WB_4738,"15,000","15,00,000",09-Jun-2025 11:00 AM,16-Jun-2025 05:00 PM,20-Jun-2025 12:00 PM,Scrap/Disposables
Govt of West Bengal||Zilla Parishad West Bengal||Howrah,2025_WB_4701,"8,716","35,177",26-May-2025 11:00 AM,16-Jun-2025 05:00 PM,03-Jul-2025 11:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Southern Command Pune||DEO- Jodhpur,2025_MoD_3810,"25,000","90,000",20-Feb-2025 12:00 PM,16-Jun-2025 05:00 PM,23-Jun-2025 10:00 AM,Timber
Ministry of Defence||Directorate General Defence Estates||Central Command Lucknow||CEO Meerut,2025_MoD_3984,"25,000","3,00,000",28-May-2025 10:00 AM,16-Jun-2025 05:00 PM,18-Jun-2025 11:00 AM,Miscellaneous
Govt of Uttar Pradesh||Rajya Krishi Utpadan Mandi Parishad UP||DDAM Meerut- RKUMP||Ghaziabad Mandi- RKUMP,2025_UP_1629,"68,04,000",,12-Jun-2025 03:00 PM,16-Jun-2025 05:00 PM,25-Jun-2025 10:30 AM,Miscellaneous
"Govt of Maharashtra||Revenue And Forest Department (Maharashtra)||PCCF Head of Forest Force, Maharashtra Forest Department||Office of the CCF Nagpur||Office of the DCF Nagpur",2025_MH_29836,,,14-Jun-2025 09:00 AM,16-Jun-2025 05:15 PM,16-Jun-2025 05:15 PM,Timber
"Govt of Puducherry (UT)||Department of Revenue and disaster Management||Taluk Office, Oulgaret",2025_PY_865,"9,92,750","99,27,500",28-May-2025 09:00 AM,16-Jun-2025 06:00 PM,25-Jun-2025 09:00 AM,Land/Building
Govt of Uttar Pradesh||U.P. Co-operative Sugar Factories Federation Ltd.,2025_UP_1627,20,,11-Jun-2025 06:55 PM,16-Jun-2025 06:55 PM,17-Jun-2025 02:05 PM,Miscellaneous
"Govt of Maharashtra||Revenue And Forest Department (Maharashtra)||PCCF Head of Forest Force, Maharashtra Forest Department||Office of the CCF Gadchiroli||Office of the DCF Sironcha",2025_MH_29599,,,13-Jun-2025 05:00 PM,17-Jun-2025 09:30 AM,17-Jun-2025 09:30 AM,Timber
Govt of West Bengal||Zilla Parishad West Bengal||Murshidabad||NOWDA PANCHAYAT SAMITY,2025_WB_4757,"2,30,000","23,00,000",05-Jun-2025 06:55 PM,17-Jun-2025 12:00 PM,19-Jun-2025 10:00 AM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Beed District- DMA||Chief Officer Municipal Council Georai,2025_MH_29892,"20,000","20,00,000",10-Jun-2025 10:00 AM,17-Jun-2025 02:00 PM,23-Jun-2025 11:00 AM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Purba Medinipur||Tamluk Panchayat Samity,2025_WB_4765,"43,827","4,38,269",11-Jun-2025 10:00 AM,17-Jun-2025 03:00 PM,23-Jun-2025 12:00 PM,Miscellaneous
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Sangli District- DMA||Municipal Council Ashta,2025_MH_29937,"4,50,000","4,50,000",11-Jun-2025 02:00 PM,17-Jun-2025 04:00 PM,18-Jun-2025 11:00 AM,Miscellaneous
Govt of West Bengal||Zilla Parishad West Bengal||Purba Medinipur||Patashpur II Panchayat Samity,2025_WB_4758,"15,000","7,50,000",05-Jun-2025 06:30 PM,17-Jun-2025 04:00 PM,19-Jun-2025 01:30 PM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Purba Medinipur||Patashpur II Panchayat Samity,2025_WB_4756,"4,000","2,00,000",05-Jun-2025 06:00 PM,17-Jun-2025 04:00 PM,19-Jun-2025 12:00 PM,Others
Govt of Jammu and Kashmir||Social Forestry Department  Jammu Region - Jammu and Kashmir||DFO Social Forestry Division Jammu,2025_JK_42,"20,000",,29-May-2025 02:30 PM,17-Jun-2025 04:30 PM,19-Jun-2025 11:30 AM,Timber
Govt of West Bengal||Murshidabad Zilla Parishad-West Bengal,2025_WB_4763,"48,489","4,84,886",06-Jun-2025 05:00 PM,17-Jun-2025 05:00 PM,20-Jun-2025 05:00 PM,Others
Govt of Haryana||Prison Department Haryana||Central Prison-1 Hisar,2025_HR_999,"50,000",15,13-Jun-2025 05:00 PM,17-Jun-2025 05:00 PM,20-Jun-2025 09:00 AM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Bankura||Sonamukhi Panchayat Samity,2025_WB_4718,"2,50,000","5,00,000",30-May-2025 06:00 PM,17-Jun-2025 06:00 PM,23-Jun-2025 09:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Central Command Lucknow||CEO Bareilly,2025_MoD_3986,,"13,10,000",28-May-2025 05:00 PM,17-Jun-2025 06:00 PM,20-Jun-2025 11:00 AM,Miscellaneous
Ministry of Defence||Directorate General Defence Estates||Central Command Lucknow||CEO Kanpur,2025_MoD_4026,630,"31,240",11-Jun-2025 03:45 PM,17-Jun-2025 06:00 PM,19-Jun-2025 10:00 AM,Timber
Govt of Uttar Pradesh||PANCHAYATI RAJ DEPARTMENT||Zila Panchayat Bijnor,2025_UP_1423,"1,00,000","2,81,600",13-Mar-2025 12:00 PM,18-Jun-2025 11:00 AM,19-Jun-2025 05:00 PM,Others
Govt of Uttar Pradesh||PANCHAYATI RAJ DEPARTMENT||Zila Panchayat Bijnor,2025_UP_1424,"1,00,000","2,43,925",13-Mar-2025 12:00 PM,18-Jun-2025 11:00 AM,19-Jun-2025 05:00 PM,Others
Govt of Uttar Pradesh||PANCHAYATI RAJ DEPARTMENT||Zila Panchayat Bijnor,2025_UP_1432,"1,00,000","4,03,700",13-Mar-2025 12:00 PM,18-Jun-2025 11:00 AM,19-Jun-2025 05:00 PM,Others
Govt of Uttar Pradesh||PANCHAYATI RAJ DEPARTMENT||Zila Panchayat Ayodhya,2025_UP_1567,"20,000","3,75,000",31-May-2025 10:00 AM,18-Jun-2025 03:00 PM,20-Jun-2025 11:00 AM,Miscellaneous
Govt of West Bengal||Zilla Parishad West Bengal||North 24 Parganas,2025_WB_4715,"3,72,810","9,32,024",29-May-2025 10:00 AM,18-Jun-2025 03:00 PM,30-Jun-2025 10:00 AM,Others
Govt of West Bengal||Zilla Parishad West Bengal||North 24 Parganas,2025_WB_4713,"2,88,719","7,21,798",29-May-2025 10:00 AM,18-Jun-2025 03:00 PM,30-Jun-2025 10:00 AM,Others
Govt of West Bengal||Zilla Parishad West Bengal||North 24 Parganas,2025_WB_4716,"1,66,564","4,16,410",29-May-2025 10:00 AM,18-Jun-2025 03:00 PM,30-Jun-2025 10:00 AM,Others
Govt of West Bengal||Zilla Parishad West Bengal||North 24 Parganas,2025_WB_4714,"3,40,484","8,51,209",29-May-2025 10:00 AM,18-Jun-2025 03:00 PM,30-Jun-2025 10:00 AM,Others
Govt of Uttar Pradesh||PANCHAYATI RAJ DEPARTMENT||Zila Panchayat Ayodhya,2025_UP_1568,"20,000","1,25,000",31-May-2025 10:00 AM,18-Jun-2025 03:00 PM,20-Jun-2025 11:00 AM,Miscellaneous
Govt of Uttar Pradesh||PANCHAYATI RAJ DEPARTMENT||Zila Panchayat Bijnor,2025_UP_1531,"10,00,000","32,37,600",09-May-2025 03:00 PM,18-Jun-2025 03:00 PM,19-Jun-2025 01:00 PM,Mining
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Buldhana District-DMA||Municipal Council Jalgaon Jamod,2025_MH_30019,"50,000","1,10,000",12-Jun-2025 01:30 PM,18-Jun-2025 05:00 PM,24-Jun-2025 11:00 AM,Land/Building
"Govt of Maharashtra||Public Health Department (Maharashtra)||Directorate of Health Services (Maharashtra)||Dy.Director of Health Services (Transport) Pune||AD,Health Services(Transport) Nagpur",2025_MH_29818,"7,400","7,39,000",10-Jun-2025 12:30 PM,18-Jun-2025 05:00 PM,30-Jun-2025 10:00 AM,Scrap/Disposables
Govt of Uttar Pradesh||PANCHAYATI RAJ DEPARTMENT||Zila Panchayat Fatehpur,2025_UP_1569,"25,00,000","85,47,634",01-Jun-2025 12:00 PM,19-Jun-2025 12:00 PM,21-Jun-2025 12:00 PM,Shipping/ Transportation/ Vehicle
Govt of West Bengal||Zilla Parishad West Bengal||Howrah,2025_WB_4702,"6,27,932","13,98,508",29-May-2025 11:00 AM,19-Jun-2025 05:00 PM,03-Jul-2025 11:00 AM,Others
Govt of West Bengal||Municipal Affairs Department- West Bengal||Urban Local Bodies||Naihati Municipality,2025_WB_4753,"3,30,000","31,00,000",05-Jun-2025 05:00 PM,19-Jun-2025 05:00 PM,24-Jun-2025 10:00 AM,Shipping/ Transportation/ Vehicle
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Solapur District-DMA||Municipal Council Akkalkot,2025_MH_29397,"20,000","5,00,000",20-May-2025 10:00 AM,19-Jun-2025 06:00 PM,25-Jun-2025 12:00 PM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Solapur District-DMA||Municipal Council Akkalkot,2025_MH_29396,"20,000","5,00,000",20-May-2025 10:00 AM,19-Jun-2025 06:00 PM,25-Jun-2025 12:00 PM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Solapur District-DMA||Municipal Council Akkalkot,2025_MH_29395,"20,000","5,00,000",20-May-2025 10:00 AM,19-Jun-2025 06:00 PM,25-Jun-2025 12:00 PM,Others
"Govt of Maharashtra||Water Resources Department, Maharashtra||CE Water Resource Department Aurangabad||SE Osmanabad Irrigation Circle Osmanabad||EE Krishna Marathwada Const Div No 1 Osmanabad",2025_MH_29928,"2,000","32,000",09-Jun-2025 06:55 PM,19-Jun-2025 06:55 PM,23-Jun-2025 12:00 PM,Miscellaneous
"Govt of Maharashtra||Water Resources Department, Maharashtra||CE Water Resource Department Aurangabad||SE Osmanabad Irrigation Circle Osmanabad||EE Krishna Marathwada Const Div No 1 Osmanabad",2025_MH_29929,"2,000","30,000",09-Jun-2025 06:55 PM,19-Jun-2025 06:55 PM,23-Jun-2025 12:00 PM,Miscellaneous
"Govt of Maharashtra||Water Resources Department, Maharashtra||CE Water Resource Department Aurangabad||SE Osmanabad Irrigation Circle Osmanabad||EE Krishna Marathwada Const Div No 1 Osmanabad",2025_MH_29927,"2,000","45,000",09-Jun-2025 06:55 PM,19-Jun-2025 06:55 PM,23-Jun-2025 12:00 PM,Miscellaneous
Govt of West Bengal||West Bengal Housing Infrastructure Development Corporation Ltd,2025_WB_4693,"7,13,00,000","3,56,40,00,000",21-May-2025 12:00 PM,20-Jun-2025 02:00 PM,30-Jun-2025 12:00 PM,Land/Building
Govt of West Bengal||West Bengal Housing Infrastructure Development Corporation Ltd,2025_WB_4691,"1,32,00,000","65,52,00,000",21-May-2025 12:00 PM,20-Jun-2025 02:00 PM,30-Jun-2025 12:00 PM,Land/Building
Govt of West Bengal||West Bengal Housing Infrastructure Development Corporation Ltd,2025_WB_4692,"2,31,00,000","1,15,38,00,000",21-May-2025 12:00 PM,20-Jun-2025 02:00 PM,30-Jun-2025 12:00 PM,Land/Building
Govt of Maharashtra||Urban Development Department (Maharashtra)||Nanded Waghala City Municipal Corporation Nanded,2025_MH_30022,"25,000","11,50,635",12-Jun-2025 05:00 PM,20-Jun-2025 03:00 PM,24-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Urban Development Department (Maharashtra)||Nanded Waghala City Municipal Corporation Nanded,2025_MH_30024,"25,000","10,95,885",12-Jun-2025 05:15 PM,20-Jun-2025 03:00 PM,24-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Urban Development Department (Maharashtra)||Nanded Waghala City Municipal Corporation Nanded,2025_MH_30023,"25,000","9,31,242",12-Jun-2025 05:00 PM,20-Jun-2025 03:00 PM,24-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Urban Development Department (Maharashtra)||Nanded Waghala City Municipal Corporation Nanded,2025_MH_30032,"25,000","11,43,280",12-Jun-2025 05:15 PM,20-Jun-2025 03:00 PM,24-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Urban Development Department (Maharashtra)||Nanded Waghala City Municipal Corporation Nanded,2025_MH_30030,"25,000","14,52,397",12-Jun-2025 05:15 PM,20-Jun-2025 03:00 PM,24-Jun-2025 11:00 AM,Land/Building
Govt of West Bengal||Zilla Parishad West Bengal||Purba Medinipur||Nandakumar Panchayat Samity,2025_WB_4769,"5,700","56,880",13-Jun-2025 11:30 AM,20-Jun-2025 03:00 PM,24-Jun-2025 12:00 PM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Purba Medinipur||Nandakumar Panchayat Samity,2025_WB_4767,"11,500","1,10,790",13-Jun-2025 11:30 AM,20-Jun-2025 03:00 PM,24-Jun-2025 12:00 PM,Others
Govt of West Bengal||Nadia Zilla Parishad West Bengal||NAKASHIPARA PANCHAYAT SAMITY,2025_WB_4675,"76,000","7,60,000",16-May-2025 06:00 PM,20-Jun-2025 05:00 PM,01-Jul-2025 11:00 AM,Shipping/ Transportation/ Vehicle
Govt of West Bengal||Zilla Parishad West Bengal||Purba Medinipur||Tamluk Panchayat Samity||Pipulberia-I Gram Panchayat,2025_WB_4771,"1,361","13,610",14-Jun-2025 11:00 AM,20-Jun-2025 05:00 PM,25-Jun-2025 12:00 PM,Miscellaneous
Govt of West Bengal||Zilla Parishad West Bengal||Howrah,2025_WB_4706,"3,990","16,091",30-May-2025 11:00 AM,20-Jun-2025 05:00 PM,07-Jul-2025 11:00 AM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Howrah,2025_WB_4707,"9,103","36,739",30-May-2025 11:00 AM,20-Jun-2025 05:00 PM,07-Jul-2025 11:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Southern Command Pune||DEO- Bangalore,2025_MoD_4029,,"16,25,000",19-Jun-2025 09:00 AM,20-Jun-2025 05:30 PM,24-Jun-2025 11:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Central Command Lucknow||DEO- Allahabad,2025_MoD_3993,"3,000","28,000",30-May-2025 10:00 AM,20-Jun-2025 05:30 PM,25-Jun-2025 09:00 AM,Others
